Product,Account ID,Account Name,Website,Industry
IAQ,001Pr000008IK8X,ARPA-H,arpa-h.gov,Government
IAQ,001Pr000006B3ok,Seattle Academy of Arts and Sciences,seattleacademy.org,K-12 Education
IAQ,0014W00002LyTTW,Pasco School District,www.psd1.org,K-12 Education
IAQ,0018a00001hGkFZ,Cleveland VA Medical Center,https://www.va.gov/northeast-ohio-health-care/,Government
IAQ,0014W00002S9mee,BelCosta Labs,www.belcostalabs.com,Business Services
IAQ,001Pr00000CnjrX,CRVA,www.crva.com,Hospitality
IAQ,0014W00002W455r,Prisma Health,http://www.prismahealth.org,Healthcare
IAQ,001Pr00000Evjd3,UST,https://www.ust.com/,Business Services
IAQ,0014W00002D1pmh,Trilogy Health Services,trilogyhs.com,Senior Care
IAQ,001Pr00000GY5KD,ARUP,arup.com,Construction
IAQ,0014W00002SAKzI,CHS,www.chsinc.com,Agriculture
IAQ,001Pr00000GanCH,Brin Glass,bringlass.com,Construction
IAQ,001Pr00000HWob2,Rodenhiser HVAC,www.rodenhiser.com,Construction
IAQ,001Pr00000IGxMk,Excellent Air Heating and Cooling,www.excellentairny.com,Construction
IAQ,001Pr00000ALCzh,Miami Heat,heat.com,Sports - Teams & Leagues
IAQ,0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
IAQ,0014W00002DMdSO,Penske Automotive Group,www.penskeautomotive.com,Automobile Dealers
IAQ,0014W00002D0TTf,BMO Bank of Montreal,www.bmo.com,Finance
IAQ,0014W00002VXYBp,McKesson,https://www.mckesson.com,Corporate
IAQ,001Pr00000Djoij,Acentech,acentech.com,Business Services
IAQ,0014W000024TJen,Philadelphia 76ers,www.sixers.com,Sports - Teams & Leagues
IAQ,0018a00002KQceJ,Unit 40 Schools,,K-12 Education
IAQ,001Pr000006phE5,Algoma University,https://algomau.ca/,Higher Education
IAQ,001Pr00000Fv5Ox,Infrastructure Ontario,https://www.infrastructureontario.ca,Commercial Real Estate
IAQ,001Pr00000HkVJz,Consumers Credit Union,consumerscu.org,Finance
IAQ,0018a00001qvEfE,Stanford Children's,www.stanfordchildrens.org,Healthcare
IAQ,001Pr00000CRPA3,Rudin Management,www.rudin.com,Real Estate
IAQ,001Pr00000EYKHB,DivcoWest,https://divcowest.com,Real Estate
IAQ,0018a00001rDFek,VA Sierra Nevada Healthcare System,www.va.gov,Government
IAQ,0014W00002acxGX,U.S. Department of Veterans Affairs,https://www.va.gov/,Government
IAQ,001Pr00000FYm9f,HTS New England,www.hts.com/new-england/?l=new-england,Construction
IAQ,001Pr00000FYm9f,HTS New England,www.hts.com/new-england/?l=new-england,Construction
IAQ,001Pr00000FYm9i,Olympic International,www.olympicinternational.com,Retail
IAQ,001Pr00000FYm9i,Olympic International,www.olympicinternational.com,Retail
IAQ,001Pr00000FYm9i,Olympic International,www.olympicinternational.com,Retail
IAQ,001Pr00000I265P,Quality Comfort Experts,www.myqce.com,
IAQ,001Pr00000J4Ue5,William A Leva,,
IAQ,001Pr00000FYm9r,Temperature Equipment Corporation (TEC),www.tecmungo.com,Construction
IAQ,001Pr00000HX0tv,HC Nye HVAC,www.hcnyeco.com,Construction
IAQ,001Pr00000HWpYj,Value Added Distributors (VAD - Virginia Air),www.vadhvac.com,Consumer Services
IAQ,001Pr00000J5ESP,Paul Perapadan,,
IAQ,001Pr00000J5FLF,Erin Prouty,,
IAQ,001Pr00000JBX4A,Chris Shenefelt,,
IAQ,001Pr00000Fpy8H,Vicon Equip,https://viconequp.com,
IAQ,001Pr00000FYm9h,Kildonan Energy,www.kildonanenergy.com,Construction
IAQ,001Pr00000JBndb,Eric Monahan,,
IAQ,001Pr00000Fpy8H,Vicon Equip,https://viconequp.com,
IAQ,001Pr00000JDGLq,Johnstone Supply,www.johnstonesupply.com,Retail
IAQ,001Pr00000JDPH0,Total Air Masters,www.tamtotalair.com,
IAQ,001Pr00000JDQjK,"Absolute Comfort Heating and Air Conditioning, LLC",www.absolutecomfort-hvac.com,Construction
IAQ,001Pr00000Fpy8B,Gensco,https://gensco.com,Building Materials
IAQ,001Pr00000FYm9j,RePure,www.repure.io,"Health, Wellness and Fitness"
IAQ,0014W00002Wg346,Baltimore City Public School System,baltimorecityschools.org,K-12 Education
IAQ,001Pr00000FYm9f,HTS New England,www.hts.com/new-england/?l=new-england,Construction
IAQ,001Pr00000JDofD,John Goellner,www.johngoellner.com,Consumer Services
IAQ,001Pr00000FYm9n,Cogent Air Solutions,www.cogentairsolutions.com,
IAQ,001Pr00000Htle1,Dubai Holdings,https://dubaiholding.com/en/,Corporate
IAQ,001Pr00000EodVz,Barton Health System,,
IAQ,001Pr00000Fpy8B,Gensco,https://gensco.com,Building Materials
IAQ,001Pr00000Fpy84,AuerSteel,https://auersteel.com,Building Materials
IAQ,001Pr00000HWpYj,Value Added Distributors (VAD - Virginia Air),www.vadhvac.com,Consumer Services
IAQ,001Pr00000FYm9i,Olympic International,www.olympicinternational.com,Retail
IAQ,001Pr00000FYm9f,HTS New England,www.hts.com/new-england/?l=new-england,Construction
IAQ,001Pr00000JWRjl,Marty Dutton,,
IAQ,001Pr000007p85z,OneLegacy,onelegacy.org,Healthcare
IAQ,0014W00002DoQvJ,Verizon,www.verizon.com,Telecommunications
IAQ,001Pr00000MO8at,European Bank for Reconstruction and Development,https://www.ebrd.com/home,Finance
IAQ,001Pr00000MO8at,European Bank for Reconstruction and Development,https://www.ebrd.com/home,Finance
IAQ,001Pr000008kDfB,Novo Nordisk,novonordisk.com,Manufacturing
IAQ,001Pr00000CRTqJ,Lincoln Property,,
Occupancy Analytics (Owner),0018a00001rEhLn,University of Texas - Rio Grande Valley,www.utrgv.edu,Higher Education
Occupancy Analytics (Owner),001Pr000006JrWc,Stanford School of Med,,Higher Education
Occupancy Analytics (Owner),001Pr000009CRX7,University of Miami Health System,med.miami.edu,K-12 Education
Occupancy Analytics (Owner),001Pr00000CRm4r,Stanford University,www.stanford.edu,Higher Education
Occupancy Analytics (Owner),0018a00001nrGhI,Hines Corporation,https://www.hines.com/,Real Estate
Occupancy Analytics (Owner),0018a00002KQryW,The RMR Group Inc.,https://www.rmrgroup.com/Home/default.aspx,Commercial Real Estate
Occupancy Analytics (Owner),001Pr00000DWT5p,GBH - Global Benchmarking Hub,gbh.ae,Corporate
Occupancy Analytics (Owner),0014W00002O5WkN,Colliers International,www2.colliers.com,Real Estate
Occupancy Analytics (Owner),001Pr00000EhL7c,Whitbread,www.whitbread.co.uk,Hospitality
Occupancy Analytics (Owner),001Pr00000Htle1,Dubai Holdings,https://dubaiholding.com/en/,Corporate
Occupancy Analytics (Owner),001Pr00000IqvUU,Swire Properties,swireproperties.com,Real Estate
Occupancy Analytics (Owner),001Pr00000Htle1,Dubai Holdings,https://dubaiholding.com/en/,Corporate
Occupancy Analytics (Owner),001Pr00000IqvUU,Swire Properties,swireproperties.com,Real Estate
Occupancy Analytics (Owner),001Pr00000MRcR9,Albireo Energy,www.albireoenergy.com,Commercial Real Estate
Occupancy Analytics (Tenant),0014W00002RIeZO,Walmart,https://www.walmart.com/,Retail
Occupancy Analytics (Tenant),0014W00002USmgF,Stanford Health Care,www.stanfordhealthcare.org,Healthcare
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002VXOXH,Dolby,www.dolby.com,Manufacturing
Occupancy Analytics (Tenant),0014W00002VXOXY,LinkedIn Corp,http://www.linkedin.com/,Technology
Occupancy Analytics (Tenant),0014W00002VXOXm,QVC,www.qvc.com,"Department Stores, Shopping Centers & Superstores"
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0014W00002VXXD7,Symetra Financial,www.symetra.com,Insurance
Occupancy Analytics (Tenant),0014W00002VXYBp,McKesson,https://www.mckesson.com,Corporate
Occupancy Analytics (Tenant),0014W00002VXbzy,S&P Global,www.spglobal.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002VXOWY,Coca-Cola,www.coca-colacompany.com,Manufacturing
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002YLoZn,MITRE,mitre.org,Government
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002iYqkf,Applied Materials (AMAT),http://www.appliedmaterials.com/,Technology
Occupancy Analytics (Tenant),0014W00002VXXD7,Symetra Financial,www.symetra.com,Insurance
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXYBp,McKesson,https://www.mckesson.com,Corporate
Occupancy Analytics (Tenant),0014W00002VXOXm,QVC,www.qvc.com,"Department Stores, Shopping Centers & Superstores"
Occupancy Analytics (Tenant),0018a00001qvEfE,Stanford Children's,www.stanfordchildrens.org,Healthcare
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002O8sAT,Otsuka America Pharmaceutical US,www.otsuka-us.com,Manufacturing
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002VXOWY,Coca-Cola,www.coca-colacompany.com,Manufacturing
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0018a00001qumzJ,Utah Transit Authority,https://www.rideuta.com/,Transportation
Occupancy Analytics (Tenant),0018a00001qumzJ,Utah Transit Authority,https://www.rideuta.com/,Transportation
Occupancy Analytics (Tenant),0014W00002YyL3H,U.S. General Services Administration - GSA Schedule Ordering Vehicle,www.gsa.gov,Government
Occupancy Analytics (Tenant),0014W00002YLoZn,MITRE,mitre.org,Government
Occupancy Analytics (Tenant),0018a00001qvEfE,Stanford Children's,www.stanfordchildrens.org,Healthcare
Occupancy Analytics (Tenant),0018a00001qvEfE,Stanford Children's,www.stanfordchildrens.org,Healthcare
Occupancy Analytics (Tenant),0014W00002YLoZn,MITRE,mitre.org,Government
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0014W00002VXOXH,Dolby,www.dolby.com,Manufacturing
Occupancy Analytics (Tenant),0018a00001qvEfE,Stanford Children's,www.stanfordchildrens.org,Healthcare
Occupancy Analytics (Tenant),0018a00001rCrhx,Cambia Health Solutions,cambiahealth.com,Healthcare
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0014W00002YyL3H,U.S. General Services Administration - GSA Schedule Ordering Vehicle,www.gsa.gov,Government
Occupancy Analytics (Tenant),0014W00002VXXD7,Symetra Financial,www.symetra.com,Insurance
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002RIeZO,Walmart,https://www.walmart.com/,Retail
Occupancy Analytics (Tenant),0018a00001qvEfE,Stanford Children's,www.stanfordchildrens.org,Healthcare
Occupancy Analytics (Tenant),0014W00002O8sAT,Otsuka America Pharmaceutical US,www.otsuka-us.com,Manufacturing
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0014W00002VXOWY,Coca-Cola,www.coca-colacompany.com,Manufacturing
Occupancy Analytics (Tenant),0018a00001rCrhx,Cambia Health Solutions,cambiahealth.com,Healthcare
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0014W00002VXOXm,QVC,www.qvc.com,"Department Stores, Shopping Centers & Superstores"
Occupancy Analytics (Tenant),0014W00002USmgF,Stanford Health Care,www.stanfordhealthcare.org,Healthcare
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXXD7,Symetra Financial,www.symetra.com,Insurance
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0018a000027l1x1,CSIRO,csiro.au,Government
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0018a00001qumzJ,Utah Transit Authority,https://www.rideuta.com/,Transportation
Occupancy Analytics (Tenant),0014W00002iYqkf,Applied Materials (AMAT),http://www.appliedmaterials.com/,Technology
Occupancy Analytics (Tenant),0014W00002VXOXH,Dolby,www.dolby.com,Manufacturing
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0018a000027mHmJ,Genesys,genesys.com,Software
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002USmgF,Stanford Health Care,www.stanfordhealthcare.org,Healthcare
Occupancy Analytics (Tenant),0014W00002YLoZn,MITRE,mitre.org,Government
Occupancy Analytics (Tenant),0018a000027magE,Roshn,roshn.sa,Other
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0018a00001qvEfE,Stanford Children's,www.stanfordchildrens.org,Healthcare
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002iYqkf,Applied Materials (AMAT),http://www.appliedmaterials.com/,Technology
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXcUi,Tennessee Valley Authority,www.tva.com,"Electricity, Oil & Gas"
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0018a000027magE,Roshn,roshn.sa,Other
Occupancy Analytics (Tenant),0018a00001nrMqQ,UScellular,www.uscellular.com,Telecommunications
Occupancy Analytics (Tenant),0014W00002VXXD7,Symetra Financial,www.symetra.com,Insurance
Occupancy Analytics (Tenant),0014W00002VXOXH,Dolby,www.dolby.com,Manufacturing
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0018a000027magE,Roshn,roshn.sa,Other
Occupancy Analytics (Tenant),0014W00002VXXD7,Symetra Financial,www.symetra.com,Insurance
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),001Pr000003BZrz,Vaxcyte,www.vaxcyte.com,Manufacturing
Occupancy Analytics (Tenant),0014W00002USmgF,Stanford Health Care,www.stanfordhealthcare.org,Healthcare
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002USmgF,Stanford Health Care,www.stanfordhealthcare.org,Healthcare
Occupancy Analytics (Tenant),0018a000027l1x1,CSIRO,csiro.au,Government
Occupancy Analytics (Tenant),0014W00002VXOWY,Coca-Cola,www.coca-colacompany.com,Manufacturing
Occupancy Analytics (Tenant),0018a00001qvEfE,Stanford Children's,www.stanfordchildrens.org,Healthcare
Occupancy Analytics (Tenant),0014W00002YyL3H,U.S. General Services Administration - GSA Schedule Ordering Vehicle,www.gsa.gov,Government
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002iYqkf,Applied Materials (AMAT),http://www.appliedmaterials.com/,Technology
Occupancy Analytics (Tenant),0014W00002VXXD7,Symetra Financial,www.symetra.com,Insurance
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002VXOXm,QVC,www.qvc.com,"Department Stores, Shopping Centers & Superstores"
Occupancy Analytics (Tenant),0018a00001nrMqQ,UScellular,www.uscellular.com,Telecommunications
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),0018a000027mHmJ,Genesys,genesys.com,Software
Occupancy Analytics (Tenant),0018a00001rCrhx,Cambia Health Solutions,cambiahealth.com,Healthcare
Occupancy Analytics (Tenant),0018a00001nrMqQ,UScellular,www.uscellular.com,Telecommunications
Occupancy Analytics (Tenant),0018a00001nrMqQ,UScellular,www.uscellular.com,Telecommunications
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002YyL3H,U.S. General Services Administration - GSA Schedule Ordering Vehicle,www.gsa.gov,Government
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),0018a00001qumzJ,Utah Transit Authority,https://www.rideuta.com/,Transportation
Occupancy Analytics (Tenant),0018a00001qumzJ,Utah Transit Authority,https://www.rideuta.com/,Transportation
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXYBp,McKesson,https://www.mckesson.com,Corporate
Occupancy Analytics (Tenant),001Pr000006JrWc,Stanford School of Med,,Higher Education
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),001Pr000003BZrz,Vaxcyte,www.vaxcyte.com,Manufacturing
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002VXOWY,Coca-Cola,www.coca-colacompany.com,Manufacturing
Occupancy Analytics (Tenant),0014W00002VXOWY,Coca-Cola,www.coca-colacompany.com,Manufacturing
Occupancy Analytics (Tenant),0014W00002YyL3H,U.S. General Services Administration - GSA Schedule Ordering Vehicle,www.gsa.gov,Government
Occupancy Analytics (Tenant),0014W00002VXYBp,McKesson,https://www.mckesson.com,Corporate
Occupancy Analytics (Tenant),0014W00002USmgF,Stanford Health Care,www.stanfordhealthcare.org,Healthcare
Occupancy Analytics (Tenant),0018a00001rCrhx,Cambia Health Solutions,cambiahealth.com,Healthcare
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0018a00001rCrhx,Cambia Health Solutions,cambiahealth.com,Healthcare
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0018a00001qumzJ,Utah Transit Authority,https://www.rideuta.com/,Transportation
Occupancy Analytics (Tenant),0018a00001qumzJ,Utah Transit Authority,https://www.rideuta.com/,Transportation
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002iYqkf,Applied Materials (AMAT),http://www.appliedmaterials.com/,Technology
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),001Pr000006JrWc,Stanford School of Med,,Higher Education
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0018a000027l1x1,CSIRO,csiro.au,Government
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),001Pr000003BZrz,Vaxcyte,www.vaxcyte.com,Manufacturing
Occupancy Analytics (Tenant),001Pr000003BZrz,Vaxcyte,www.vaxcyte.com,Manufacturing
Occupancy Analytics (Tenant),0014W00002VXcUi,Tennessee Valley Authority,www.tva.com,"Electricity, Oil & Gas"
Occupancy Analytics (Tenant),0014W00002USmgF,Stanford Health Care,www.stanfordhealthcare.org,Healthcare
Occupancy Analytics (Tenant),001Pr000003BZrz,Vaxcyte,www.vaxcyte.com,Manufacturing
Occupancy Analytics (Tenant),0014W00002O6Tsq,Amazon.com,www.amazon.com,Retail
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002O6Tsq,Amazon.com,www.amazon.com,Retail
Occupancy Analytics (Tenant),0014W00002O6Tsq,Amazon.com,www.amazon.com,Retail
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0014W00002USmgF,Stanford Health Care,www.stanfordhealthcare.org,Healthcare
Occupancy Analytics (Tenant),0014W00002RIeZO,Walmart,https://www.walmart.com/,Retail
Occupancy Analytics (Tenant),001Pr000006VRrj,Children's Healthcare of Atlanta,choa.org,Hospitals & Physicians Clinics
Occupancy Analytics (Tenant),0014W00002O8sAT,Otsuka America Pharmaceutical US,www.otsuka-us.com,Manufacturing
Occupancy Analytics (Tenant),0014W00002O8sAT,Otsuka America Pharmaceutical US,www.otsuka-us.com,Manufacturing
Occupancy Analytics (Tenant),0014W00002USmgF,Stanford Health Care,www.stanfordhealthcare.org,Healthcare
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0018a000027magE,Roshn,roshn.sa,Other
Occupancy Analytics (Tenant),0014W00002VXXD7,Symetra Financial,www.symetra.com,Insurance
Occupancy Analytics (Tenant),0014W00002VXXD7,Symetra Financial,www.symetra.com,Insurance
