id,name,product
0014W000024TJen,Philadelphia 76ers,IAQ Monitoring
0014W000024TJen,Philadelphia 76ers,Occupancy Analytics (Tenent Facing)
0014W000024TJen,Philadelphia 76ers,SecureAire
0014W000024TJgR,Santa Barbara Cottage Hospital,Occupancy Analytics (Tenent Facing)
0014W000024TJU5,Tesla,SecureAire
0014W00002abch9,Toast Inc,Occupancy Analytics (Tenent Facing)
0014W00002abcm0,Projects Club,Occupancy Analytics (Tenent Facing)
0014W00002acQMA,Affirm,Occupancy Analytics (Tenent Facing)
0014W00002acxGX,U.S. Department of Veterans Affairs,IAQ Monitoring
0014W00002acxGX,U.S. Department of Veterans Affairs,Occupancy Analytics (Tenent Facing)
0014W00002acxGX,U.S. Department of Veterans Affairs,ODCV
0014W00002acxGX,U.S. Department of Veterans Affairs,SecureAire
0014W00002BnZeV,Newport School District,SecureAire
0014W00002D0TTf,BMO Bank of Montreal,IAQ Monitoring
0014W00002D0TTf,BMO Bank of Montreal,ODCV
0014W00002D0TTf,BMO Bank of Montreal,SecureAire
0014W00002D0TTk,Mastercard,Occupancy Analytics (Tenent Facing)
0014W00002D0UBm,Siemens,ODCV
0014W00002D1pmh,Trilogy Health Services,IAQ Monitoring
0014W00002D1pmh,Trilogy Health Services,SecureAire
0014W00002DMdSO,Penske Automotive Group,IAQ Monitoring
0014W00002DN0By,Morgan Stanley,SecureAire
0014W00002DN0CN,Silicon Valley Bank,Occupancy Analytics (Tenent Facing)
0014W00002DN0CS,Fidelity Investments,Occupancy Analytics (Tenent Facing)
0014W00002DoQvJ,Verizon,IAQ Monitoring
0014W00002DoQvJ,Verizon,Occupancy Analytics (Tenent Facing)
0014W00002DoQvJ,Verizon,ODCV
0014W00002DoQvJ,Verizon,SecureAire
0014W00002DoYAL,American Automobile Association (AAA),Occupancy Analytics (Tenent Facing)
0014W00002DoYDtQAN,Carrier,ODCV
0014W00002DoYED,CBRE,Occupancy Analytics (Owner Facing)
0014W00002DoYED,CBRE,ODCV
0014W00002DoYFg,University of Miami,SecureAire
0014W00002DoYFM,Cushman & Wakefield,Occupancy Analytics (Owner Facing)
0014W00002DoYIj,Florida State University,Occupancy Analytics (Tenent Facing)
0014W00002DoYJs,Mayo Clinic,Occupancy Analytics (Tenent Facing)
0014W00002DoYNZ,PwC,Occupancy Analytics (Tenent Facing)
0014W00002DoZCI,Alphabet,Occupancy Analytics (Tenent Facing)
0014W00002Dp71J,Visa,Occupancy Analytics (Tenent Facing)
0014W00002Dp7o2,Brigham Young University,SecureAire
0014W00002Dp7Zg,Stanford University (1),Occupancy Analytics (Tenent Facing)
0014W00002Fhc2G,SHI International,Occupancy Analytics (Tenent Facing)
0014W00002FhXxF,City of Charlotte,SecureAire
0014W00002Fitsf,James Madison University,SecureAire
0014W00002Fvebr,AT&T,Occupancy Analytics (Tenent Facing)
0014W00002Gagrs,Liberty University,Occupancy Analytics (Tenent Facing)
0014W00002GcLnJ,CHG Healthcare,Occupancy Analytics (Tenent Facing)
0014W00002gSMcr,The Walt Disney Company,Occupancy Analytics (Tenent Facing)
0014W00002gSMd9,Apple,Occupancy Analytics (Tenent Facing)
0014W00002gSMda,Target,Occupancy Analytics (Tenent Facing)
0014W00002gSMe5,Ford Motor,Occupancy Analytics (Tenent Facing)
0014W00002gSMfG,Boeing,IAQ Monitoring
0014W00002gSMfG,Boeing,Occupancy Analytics (Tenent Facing)
0014W00002gSMfG,Boeing,SecureAire
0014W00002gSMfJ,Charter Communications,Occupancy Analytics (Tenent Facing)
0014W00002gSMg2,Home Depot,SecureAire
0014W00002gSMg9,State Farm Insurance,Occupancy Analytics (Tenent Facing)
0014W00002HPiQv,Goldman Sachs Group,ODCV
0014W00002HPTqs,Sutter Health,Occupancy Analytics (Tenent Facing)
0014W00002iYqkf,Applied Materials (AMAT),Occupancy Analytics (Tenent Facing)
0014W00002iZbzv,Lake Dallas Independent School District,SecureAire
0014W00002iZsM6,Durango School District 9-R,SecureAire
0014W00002Kquxn,Kingsport City Schools,SecureAire
0014W00002LyTTW,Pasco School District,IAQ Monitoring
0014W00002LyTTW,Pasco School District,Occupancy Analytics (Tenent Facing)
0014W00002LyTVD,University of Washington,Occupancy Analytics (Tenent Facing)
0014W00002Lz6kB,The Carle Foundation Hospital,Occupancy Analytics (Tenent Facing)
0014W00002O5p7h,UNMC University of Nebraska Medical Center,SecureAire
0014W00002O5p8R,Boise State University,Occupancy Analytics (Tenent Facing)
0014W00002O5QMf,Veeva,Occupancy Analytics (Tenent Facing)
0014W00002O5RO2QAN,CLEAResult,ODCV
0014W00002O5Wig,Hudson Pacific Properties,SecureAire
0014W00002O5WkN,Colliers International,Occupancy Analytics (Owner Facing)
0014W00002O6Tsq,Amazon.com,Occupancy Analytics (Tenent Facing)
0014W00002O6Tvk,Northrop Grumman,Occupancy Analytics (Tenent Facing)
0014W00002O7EEh,Embry-Riddle Aeronautical University,SecureAire
0014W00002O7Z18,Clark County School District,IAQ Monitoring
0014W00002O7Z18,Clark County School District,SecureAire
0014W00002O8sAT,Otsuka America Pharmaceutical US,Occupancy Analytics (Tenent Facing)
0014W00002O8sCo,Syracuse University,Occupancy Analytics (Tenent Facing)
0014W00002RIeZO,Walmart,Occupancy Analytics (Tenent Facing)
0014W00002S9fzy,UnitedHealth Group,ODCV
0014W00002S9g0r,Ramboll,ODCV
0014W00002S9mee,BelCosta Labs,IAQ Monitoring
0014W00002S9mee,BelCosta Labs,Occupancy Analytics (Tenent Facing)
0014W00002SAKju,Memorial Sloan Kettering Cancer Center,Occupancy Analytics (Tenent Facing)
0014W00002SAKzI,CHS,IAQ Monitoring
0014W00002SCInR,UPS,IAQ Monitoring
0014W00002SCInR,UPS,Occupancy Analytics (Tenent Facing)
0014W00002SCInR,UPS,SecureAire
0014W00002SCIvd,Medtronic,Occupancy Analytics (Tenent Facing)
0014W00002SCIvi,Schlumberger,Occupancy Analytics (Tenent Facing)
0014W00002SCjW0,Covenant College,SecureAire
0014W00002SCkgJ,Johnson & Johnson,Occupancy Analytics (Tenent Facing)
0014W00002SCkk0,Emory University,Occupancy Analytics (Tenent Facing)
0014W00002SwaJP,Auburn University,SecureAire
0014W00002USmgF,Stanford Health Care,IAQ Monitoring
0014W00002USmgF,Stanford Health Care,Occupancy Analytics (Tenent Facing)
0014W00002USmgF,Stanford Health Care,ODCV
0014W00002UUsGB,Vistaprint,Occupancy Analytics (Tenent Facing)
0014W00002UVAvU,Care.com,Occupancy Analytics (Tenent Facing)
0014W00002VIf1c,Elk Grove Unified School District,IAQ Monitoring
0014W00002VIf1c,Elk Grove Unified School District,Occupancy Analytics (Tenent Facing)
0014W00002VIfxS,San Rafael High School,SecureAire
0014W00002VXbzy,S&P Global,Occupancy Analytics (Tenent Facing)
0014W00002VXc0R,Sonos,Occupancy Analytics (Tenent Facing)
0014W00002VXcTM,CommScope,SecureAire
0014W00002VXcUi,Tennessee Valley Authority,Occupancy Analytics (Tenent Facing)
0014W00002VXcUn,Atrium Health,Occupancy Analytics (Tenent Facing)
0014W00002VXkyI,Invesco,Occupancy Analytics (Tenent Facing)
0014W00002VXmNt,Salesforce,Occupancy Analytics (Tenent Facing)
0014W00002VXOWY,Coca-Cola,IAQ Monitoring
0014W00002VXOWY,Coca-Cola,Occupancy Analytics (Tenent Facing)
0014W00002VXOXH,Dolby,Occupancy Analytics (Tenent Facing)
0014W00002VXOXm,QVC,Occupancy Analytics (Tenent Facing)
0014W00002VXOXv,Gusto,Occupancy Analytics (Tenent Facing)
0014W00002VXOXW,Eli Lilly,Occupancy Analytics (Tenent Facing)
0014W00002VXOXX,Ericsson Inc,Occupancy Analytics (Tenent Facing)
0014W00002VXOzG,Walgreens,Occupancy Analytics (Tenent Facing)
0014W00002VXRbl,International Monetary Fund,Occupancy Analytics (Tenent Facing)
0014W00002VXRMi,Haworth,Occupancy Analytics (Tenent Facing)
0014W00002VXRy7,Indeed,Occupancy Analytics (Tenent Facing)
0014W00002VXSDN,Intuit,Occupancy Analytics (Tenent Facing)
0014W00002VXSKWQA5,Jones Lang LaSalle,Occupancy Analytics (Owner Facing)
0014W00002VXTb9,Uber,Occupancy Analytics (Tenent Facing)
0014W00002VXtx5,Grand Rapids Public School District,SecureAire
0014W00002VXXD7,Symetra Financial,Occupancy Analytics (Tenent Facing)
0014W00002VXYBp,McKesson,IAQ Monitoring
0014W00002VXYBp,McKesson,Occupancy Analytics (Tenent Facing)
0014W00002W24KN,Netflix,Occupancy Analytics (Tenent Facing)
0014W00002W24KN,Netflix,ODCV
0014W00002W24KN,Netflix,SecureAire
0014W00002W32Ir,Ivanhoe Cambridge,Occupancy Analytics (Owner Facing)
0014W00002W3Cdf,Carr Properties,Occupancy Analytics (Owner Facing)
0014W00002W3Cdf,Carr Properties,ODCV
0014W00002W454s,Mayo Clinic Health System,Occupancy Analytics (Tenent Facing)
0014W00002W454U,Intermountain Healthcare,SecureAire
0014W00002W454w,Medstar Health,Occupancy Analytics (Tenent Facing)
0014W00002W455r,Prisma Health,IAQ Monitoring
0014W00002Wc2dH,Elizabeth Public Schools,SecureAire
0014W00002WcsKM,Dartmouth College,SecureAire
0014W00002WcsOm,University of Maine,ODCV
0014W00002Wdu1l,Xavier University,Occupancy Analytics (Tenent Facing)
0014W00002WeGr9,Saif Corp,Occupancy Analytics (Tenent Facing)
0014W00002Wfzr5,Houston Independent School District,SecureAire
0014W00002Wg346,Baltimore City Public School System,IAQ Monitoring
0014W00002Wg346,Baltimore City Public School System,SecureAire
0014W00002YLoZn,MITRE,Occupancy Analytics (Tenent Facing)
0014W00002YunVj,Michigan State University,Occupancy Analytics (Tenent Facing)
0014W00002Yvh2U,MGM Resorts,ODCV
0014W00002Yvh2U,MGM Resorts,SecureAire
0014W00002YyL3H,U.S. General Services Administration - GSA Schedule Ordering Vehicle,Occupancy Analytics (Tenent Facing)
0018a00001hGd60,Snowflake,ODCV
0018a00001hGkFZ,Cleveland VA Medical Center,IAQ Monitoring
0018a00001hGvVO,DLR Group,ODCV
0018a00001hGXfg,Koch Foods Inc,Occupancy Analytics (Tenent Facing)
0018a00001hGXfg,Koch Foods Inc,SecureAire
0018a00001hH4Nc,University of Texas Medical Branch at Galveston (UTMB),IAQ Monitoring
0018a00001hH4Nc,University of Texas Medical Branch at Galveston (UTMB),Occupancy Analytics (Tenent Facing)
0018a00001hH4Nc,University of Texas Medical Branch at Galveston (UTMB),SecureAire
0018a00001hH4s8,Allstate,SecureAire
0018a00001hH4TU,University of Arizona,ODCV
0018a00001hH4TU,University of Arizona,SecureAire
0018a00001nr5Vj,Anthony Salvatore Demo,SecureAire
0018a00001nr6cD,ByteDance (TikTok),IAQ Monitoring
0018a00001nr6cD,ByteDance (TikTok),Occupancy Analytics (Tenent Facing)
0018a00001nr6cD,ByteDance (TikTok),ODCV
0018a00001nrAfi,Discord Inc,Occupancy Analytics (Tenent Facing)
0018a00001nrAg7,GSK,Occupancy Analytics (Tenent Facing)
0018a00001nrD5A,Toyota Connected,Occupancy Analytics (Tenent Facing)
0018a00001nrD68,DISH,SecureAire
0018a00001nrexS,Vorys,Occupancy Analytics (Tenent Facing)
0018a00001nrf0X,ABM,Occupancy Analytics (Tenent Facing)
0018a00001nrf1e,Prologis,ODCV
0018a00001nrfxkAAA,Ameresco Inc,ODCV
0018a00001nrGhI,Hines Corporation,Occupancy Analytics (Owner Facing)
0018a00001nrGhI,Hines Corporation,ODCV
0018a00001nrGhI,Hines Corporation,SecureAire
0018a00001nrHv6,Paramount,Occupancy Analytics (Tenent Facing)
0018a00001nrMpC,CareFirst,Occupancy Analytics (Tenent Facing)
0018a00001nrMqQ,UScellular,Occupancy Analytics (Tenent Facing)
0018a00001qumzJ,Utah Transit Authority,Occupancy Analytics (Tenent Facing)
0018a00001qusqy,Gadsden Independent School District,SecureAire
0018a00001quzWj,Genpact Inc,Occupancy Analytics (Tenent Facing)
0018a00001qv15m,Oregon City School District,SecureAire
0018a00001qv36M,Comerica,Occupancy Analytics (Tenent Facing)
0018a00001qvCJe,Renewable Energy Group,ODCV
0018a00001qvCKI,Sainsbury's,Occupancy Analytics (Tenent Facing)
0018a00001qvEfE,Stanford Children's,IAQ Monitoring
0018a00001qvEfE,Stanford Children's,Occupancy Analytics (Tenent Facing)
0018a00001qvEfu,ServiceNow,Occupancy Analytics (Tenent Facing)
0018a00001rC9Cg,Samsara,Occupancy Analytics (Tenent Facing)
0018a00001rCFFm,Sshape,Occupancy Analytics (Tenent Facing)
0018a00001rCHgs,Beneva,Occupancy Analytics (Tenent Facing)
0018a00001rCrhx,Cambia Health Solutions,Occupancy Analytics (Tenent Facing)
0018a00001rCSfR,Virginia Commonwealth University,Occupancy Analytics (Tenent Facing)
0018a00001rCU1o,BXP,Occupancy Analytics (Tenent Facing)
0018a00001rCu7z,Wiley,Occupancy Analytics (Tenent Facing)
0018a00001rD7cE,Transwestern,ODCV
0018a00001rD7mz,Evergy,Occupancy Analytics (Tenent Facing)
0018a00001rD7mz,Evergy,ODCV
0018a00001rDEkH,Qualcomm,ODCV
0018a00001rDFek,VA Sierra Nevada Healthcare System,IAQ Monitoring
0018a00001rDhmL,C&W Services,SecureAire
0018a00001rDi44,Jemena Ltd,Occupancy Analytics (Tenent Facing)
0018a00001rE4xw,DropBox Inc,Occupancy Analytics (Tenent Facing)
0018a00001rE4yG,Bentley Systems Inc,Occupancy Analytics (Tenent Facing)
0018a00001rE4z9,Tango Analytics,Occupancy Analytics (Tenent Facing)
0018a00001rEegC,Hoag,Occupancy Analytics (Tenent Facing)
0018a00001rEhLn,University of Texas - Rio Grande Valley,Occupancy Analytics (Owner Facing)
0018a000027l1ww,Divisions Maintenance Group,Occupancy Analytics (Tenent Facing)
0018a000027l1ww,Divisions Maintenance Group,SecureAire
0018a000027l1x1,CSIRO,Occupancy Analytics (Tenent Facing)
0018a000027l1x6,Kfshrc,Occupancy Analytics (Tenent Facing)
0018a000027laST,Moloco Redwood City,Occupancy Analytics (Tenent Facing)
0018a000027lawI,Success Academy Charter Schools,Occupancy Analytics (Tenent Facing)
0018a000027lcuM,"Milsco Jackson, MI",Occupancy Analytics (Tenent Facing)
0018a000027lcuR,Meta HQ,Occupancy Analytics (Tenent Facing)
0018a000027ldzQ,Sanofi Global RFP,Occupancy Analytics (Tenent Facing)
0018a000027lViq,Roofstock,Occupancy Analytics (Tenent Facing)
0018a000027lXWq,Eptura,ODCV
0018a000027lY5y,Cincinnati Children's Psychiatric,Occupancy Analytics (Tenent Facing)
0018a000027magE,Roshn,Occupancy Analytics (Tenent Facing)
0018a000027mHmJ,Genesys,Occupancy Analytics (Tenent Facing)
0018a000027muQv,"Renstar, LLC",Occupancy Analytics (Tenent Facing)
0018a000027n68s,Benhar Office Interiors,Occupancy Analytics (Tenent Facing)
0018a000027nASv,Accenture,Occupancy Analytics (Tenent Facing)
0018a000027nPuH,Hamilton Lane,Occupancy Analytics (Tenent Facing)
0018a00002KQceJ,Unit 40 Schools,IAQ Monitoring
0018a00002KQceJ,Unit 40 Schools,Occupancy Analytics (Tenent Facing)
0018a00002KQe7a,Chewy,Occupancy Analytics (Tenent Facing)
0018a00002KQryW,The RMR Group Inc.,Occupancy Analytics (Owner Facing)
0018a00002KQryW,The RMR Group Inc.,ODCV
0018a00002KRcTJ,Comeen,Occupancy Analytics (Tenent Facing)
0018a00002KRoT6,Waverly Council Chambers AU,Occupancy Analytics (Tenent Facing)
0018a00002NAdxv,United Nations,Occupancy Analytics (Tenent Facing)
0018a00002NAoVC,CDW,Occupancy Analytics (Tenent Facing)
0018a00002NOG67,PTS Consulting Pte Ltd.,Occupancy Analytics (Tenent Facing)
0018a00002NONP0,One Workplace,IAQ Monitoring
0018a00002NONP0,One Workplace,Occupancy Analytics (Tenent Facing)
0018a00002NONwh,Gazzaoui International Limited,Occupancy Analytics (Tenent Facing)
001Pr000002l06f,CS2 Test,SecureAire
001Pr0000036OVo,Alhambra Elementary School District #68,SecureAire
001Pr000003arNR,Atrium Health Floyd Medical Center,SecureAire
001Pr000003BZrz,Vaxcyte,IAQ Monitoring
001Pr000003BZrz,Vaxcyte,Occupancy Analytics (Tenent Facing)
001Pr000003pptH,BCI,Occupancy Analytics (Tenent Facing)
001Pr0000045Wt6,USACE Engineer Research Development Center ? Construction Engineering Research Laboratory (ERDC-CERL),Occupancy Analytics (Tenent Facing)
001Pr0000048iCs,Val Verde Unified School District,SecureAire
001Pr000004VFdK,Nexus Labs,Occupancy Analytics (Owner Facing)
001Pr000005EQSn,Quad Real,ODCV
001Pr000005qJOh,University of Maryland,Occupancy Analytics (Tenent Facing)
001Pr0000069ZOF,Freddie Mac,Occupancy Analytics (Tenent Facing)
001Pr000006B3ok,Seattle Academy of Arts and Sciences,IAQ Monitoring
001Pr000006JrWc,Stanford School of Med,Occupancy Analytics (Tenent Facing)
001Pr000006phE5,Algoma University,IAQ Monitoring
001Pr000006phE5,Algoma University,Occupancy Analytics (Tenent Facing)
001Pr000006ruQS,SLAC National Accelerator Laboratory,Occupancy Analytics (Tenent Facing)
001Pr000006s8Zp,Childrens Hospital Los Angeles,Occupancy Analytics (Tenent Facing)
001Pr000006VRrj,Children's Healthcare of Atlanta,Occupancy Analytics (Tenent Facing)
001Pr000007EgzT,Elan Espirit Preschool,IAQ Monitoring
001Pr000007EgzT,Elan Espirit Preschool,Occupancy Analytics (Tenent Facing)
001Pr000007p85z,OneLegacy,IAQ Monitoring
001Pr000007p85z,OneLegacy,Occupancy Analytics (Tenent Facing)
001Pr000007p85z,OneLegacy,SecureAire
001Pr000007tQAkIAM,A-Quality Facility Services,ODCV
001Pr0000081lOU,Universal Creative,Occupancy Analytics (Tenent Facing)
001Pr000008drxX,ConEd,Occupancy Analytics (Tenent Facing)
001Pr000008fLez,Singapore Tourism Board,Occupancy Analytics (Tenent Facing)
001Pr000008fRm1,Central Peninsula Hospital,Occupancy Analytics (Tenent Facing)
001Pr000008H8EI,One Medical,Occupancy Analytics (Tenent Facing)
001Pr000008H8EI,One Medical,SecureAire
001Pr000008HBdb,Leaf Spring School,IAQ Monitoring
001Pr000008HBdb,Leaf Spring School,Occupancy Analytics (Tenent Facing)
001Pr000008IK8X,ARPA-H,IAQ Monitoring
001Pr000008kDfB,Novo Nordisk,IAQ Monitoring
001Pr000008kDfB,Novo Nordisk,Occupancy Analytics (Tenent Facing)
001Pr000008YH9u,City of Seattle,Occupancy Analytics (Tenent Facing)
001Pr000009FAwL,Gensler,Occupancy Analytics (Tenent Facing)
001Pr000009Hubi,Tatrabanka A.S.,Occupancy Analytics (Tenent Facing)
001Pr000009hX20,Koch Industries,Occupancy Analytics (Tenent Facing)
001Pr000009LlA2,Sphere 5200,Occupancy Analytics (Tenent Facing)
001Pr000009WmXN,UVCalogix,IAQ Monitoring
001Pr000009WmXNIA0,Arcalogix,Occupancy Analytics (Owner Facing)
001Pr00000A6fAn,Adyen,Occupancy Analytics (Tenent Facing)
001Pr00000A6fCP,Match Group,ODCV
001Pr00000A6Uwy,Gen Digital,Occupancy Analytics (Tenent Facing)
001Pr00000A86th,Shein,Occupancy Analytics (Tenent Facing)
001Pr00000A8UZS,Mercado Libre,Occupancy Analytics (Tenent Facing)
